Title,Aircraft_Type,Registration,Flight_Number,Incident_Date,Location,Origin,Destination,Cause,Incident_Type,Published_Date,Description
"Indigo A20N at Mumbai on Jan 23rd 2020, engine shut down in flight",A20N,VT-IJD,6E-5384,Jan 23rd 2020,Mumbai,Mumbai,Hyderabad,engine shut down in flight,Incident,"Jan 23, 2020","An Indigo Airbus A320-200N, registration VT-IJD performing flight 6E-5384 from Mumbai to Hyderabad (India) with 95 people on board, was climbing out…"
"Indigo A20N near Mumbai on Jan 16th 2020, engine vibrations",A20N,VT-ITW,6E-6129,Jan 16th 2020,Mumbai,Pune,Jaipur,engine vibrations,Incident,"Jan 16, 2020","An Indigo Airbus A320-200N, registration VT-ITW performing flight 6E-6129 from Pune to Jaipur (India) with 176 people on board, was enroute at FL300…"
"Indigo A20N at Mumbai on Jan 6th 2020, loss of cabin pressure",A20N,VT-ITA,6E-6449,Jan 6th 2020,Mumbai,Bangalore,Mumbai,loss of cabin pressure,Incident,"Jan 6, 2020","An Indigo Airbus A320-200N, registration VT-ITA performing flight 6E-6449 from Bangalore to Mumbai (India), was descending through about FL200…"
"Indigo A20N near Nagpur on Jan 1st 2020, suspected oil leak",A20N,VT-IVS,6E-19,Jan 1st 2020,Nagpur,Mumbai,Singapore,suspected oil leak,Incident,"Jan 2, 2020","An Indigo Airbus A320-200N, registration VT-IVS performing flight 6E-19 from Mumbai (India) to Singapore (Singapore), was enroute at FL350 near…"
"Indigo A20N at Bagdogra on Dec 16th 2019, engine problem",A20N,VT-IZJ,6E-958,Dec 16th 2019,Bagdogra,Bagdogra,Kolkata,engine problem,Incident,"Dec 17, 2019","An Indigo Airbus A320-200N, registration VT-IZJ performing flight 6E-958 from Bagdogra to Kolkata (India) with 180 people on board, was climbing out…"
"Indigo A20N at Mumbai on Dec 5th 2019, engine vibrations",A20N,VT-IVU,6E-236,Dec 5th 2019,Mumbai,Mumbai,Bangalore,engine vibrations,Incident,"Dec 5, 2019","An Indigo Airbus A320-200N, registration VT-IVU performing flight 6E-236 from Mumbai to Bangalore (India), was climbing out of Mumbai's runway 27…"
"Indigo A320 at Chennai on Nov 20th 2019, cargo smoke indication",A320,VT-IKI,6E-892,Nov 20th 2019,Chennai,Coimbatore,Chennai,cargo smoke indication,Incident,"Nov 20, 2019","An Indigo Airbus A320-200, registration VT-IKI performing flight 6E-892 from Coimbatore to Chennai (India) with 168 people on board, was descending…"
"Indigo A20N at Chennai on Nov 1st 2019, cargo smoke indication",A20N,VT-IJJ,6E-1751,Nov 1st 2019,Chennai,Chennai,Kuwait City,cargo smoke indication,Incident,"Nov 2, 2019","An Indigo Airbus A320-200N, registration VT-IJJ performing flight 6E-1751 from Chennai (India) to Kuwait City (Kuwait) with about 160 people on…"
"Indigo A20N near Mumbai on Oct 25th 2019, engine shut down in flight",A20N,VT-ITA,6E-375,Oct 25th 2019,Mumbai,Mumbai,Coimbatore,engine shut down in flight,Incident,"Oct 26, 2019","An Indigo Airbus A320-200, registration VT-ITA performing flight 6E-375 from Mumbai to Coimbatore (India), was climbing through FL330 about 100nm…"
"Indigo A320 at Goa on Sep 29th 2019, engine shut down in flight",A320,VT-IHC,6E-336,Sep 29th 2019,Goa,Goa,Delhi,engine shut down in flight,Incident,"Sep 30, 2019","An Indigo Airbus A320-200, registration VT-IHC performing flight 6E-336 from Goa to Delhi (India) with 180 people on board, was climbing through…"
"Indigo A20N at Mumbai on Sep 27th 2019, engine problem",A20N,VT-IJC,6E-463,Sep 27th 2019,Mumbai,Chandigarh,Mumbai,engine problem,Incident,"Sep 27, 2019","An Indigo Airbus A320-200N, registration VT-IJC performing flight 6E-463 from Chandigarh to Mumbai (India) with 144 people on board, was on approach…"
"Indigo A21N at Chennai on Sep 21st 2019, cargo smoke indication",A21N,VT-IUA,6E-1707,Sep 21st 2019,Chennai,Chennai,Doha,cargo smoke indication,Incident,"Sep 21, 2019","An Indigo Airbus A321-200N, registration VT-IUA performing flight 6E-1707 from Chennai (India) to Doha (Qatar) with 121 people on board, was climbing…"
"Indigo A20N at Hyderabad on Aug 27th 2019, smoke in cockpit",A20N,VT-ITB,6E-6679,Aug 27th 2019,Hyderabad,Delhi,Hyderabad,smoke in cockpit,Incident,"Sep 12, 2019","An Indigo Airbus A320-200N, registration VT-ITB performing flight 6E-6679 from Delhi to Hyderabad (India), was on approach to Hyderabad when the crew…"
"Indigo A20N at Dehra Dun on Jun 29th 2019, engine damage",A20N,VT-ITP,6E-912,Jun 29th 2019,Dehra Dun,Dehra Dun,Bangalore,engine damage,Incident,"Jul 18, 2019","An Indigo Airbus A320-200N, registration VT-ITP performing flight 6E-912 from Dehra Dun to Bangalore (India), was climbing out of Dehra Dun's runway…"
"Indigo A20N at Jaipur on Jun 22nd 2019, engine shut down in flight due to suspected fuel leak",A20N,VT-IVK,6E-998,Jun 22nd 2019,Jaipur,Mumbai,Jaipur,engine shut down in flight due to suspected fuel leak,Incident,"Jun 24, 2019","An Indigo Airbus A320-200N, registration VT-IVK performing flight 6E-998 from Mumbai to Jaipur (India), was descending towards Jaipur when the crew…"
"Indigo A21N at Bangalore on Jun 21st 2019, magnetic chip detector indication",A21N,VT-IUD,6E-2031,Jun 21st 2019,Bangalore,Delhi,Bangalore,magnetic chip detector indication,Incident,"Jun 24, 2019","An Indigo Airbus A321-200N, registration VT-IUD performing flight 6E-2031 from Delhi to Bangalore (India), reached the top of descent into Bangalore…"
"Indigo A20N at Jaipur on Apr 1st 2019, engine stall",A20N,VT-IVB,6E-914,Apr 1st 2019,Jaipur,Jaipur,Hyderabad,engine stall,Incident,"Apr 19, 2019","An Indigo Airbus A320-200N, registration VT-IVB performing flight 6E-914 from Jaipur to Hyderabad (India), was climbing through FL160 out of Jaipur…"
"Indigo A20N at Pune on Apr 2nd 2019, engine problem",A20N,VT-ITG,6E-134,Apr 2nd 2019,Pune,Pune,Nagpur,engine problem,Incident,"Apr 19, 2019","An Indigo Airbus A320-200N, registration VT-ITG performing flight 6E-134 from Pune to Nagpur (India), was climbing through FL180 when the crew…"
"Indigo A20N at Delhi on Apr 9th 2019, engine vibrations",A20N,VT-ITB,6E-155,Apr 9th 2019,Delhi,Delhi,Mumbai,engine vibrations,Incident,"Apr 12, 2019","An Indigo Airbus A320-200N, registration VT-ITB performing flight 6E-155 from Delhi to Mumbai (India), was climbing out of Delhi's runway 09 when the…"
"Indigo A20N at Mumbai on Jan 21st 2017, rejected takeoff due to engine failure",A20N,VT-ITF,6E-248,Jan 21st 2017,Mumbai,Mumbai,Delhi,rejected takeoff due to engine failure,Incident,"Mar 14, 2019","An Indigo Airbus A320-200N, registration VT-ITF performing flight 6E-248 from Mumbai to Delhi (India) with 165 passengers and 6 crew, was…"
"Indigo A20N at Lucknow on Jan 21st 2019, engine vibrations",A20N,VT-ITQ,4E-651,Jan 21st 2019,Lucknow,Lucknow,Jaipur,engine vibrations,Incident,"Feb 27, 2019","An Indigo Airbus A320-200N, registration VT-ITQ performing flight 4E-651 from Lucknow to Jaipur (India), was climbing out of Lucknow when the crew…"
"Indigo A20N at Chennai on Jan 3rd 2019, engine shut down in flight",A20N,VT-ITW,6E-923,Jan 3rd 2019,Chennai,Chennai,Kolkata,engine shut down in flight,Incident,"Feb 27, 2019","An Indigo Airbus A320-200 Neo, registration VT-ITW performing flight 6E-923 from Chennai to Kolkata (India) with 136 people on board, was climbing…"
"Indigo A320 near Yangon on Feb 12th 2019, engine shut down in flight",A320,VT-IHX,6E-75,Feb 12th 2019,Yangon,Bangalore,Bangkok,engine shut down in flight,Incident,"Feb 12, 2019","An Indigo Airbus A320-200, registration VT-IHX performing flight 6E-75 from Bangalore (India) to Bangkok (Thailand) with 129 people on board, was…"
"Indigo A320 near Ahmedabad on Jan 1st 2019, smoke in cockpit and cabin",A320,VT-INY,6E-6373,Jan 1st 2019,Ahmedabad,Delhi,Ahmedabad,smoke in cockpit and cabin,Incident,"Jan 2, 2019","An Indigo Airbus A320-200, registration VT-INY performing flight 6E-6373 from Delhi to Ahmedabad (India), was descending towards Ahmedabad when smoke…"
"Indigo A20N at Port Blair on Dec 23rd 2018, engine problem",A20N,VT-ITE,6E-6616,Dec 23rd 2018,Port Blair,Port Blair,Kolkata,engine problem,Incident,"Dec 27, 2018","An Indigo Airbus A320-200 Neo, registration VT-ITE performing flight 6E-6616 from Port Blair to Kolkata (India), was climbing out of Port Blair when…"
"Indigo A20N at Kolkata on Dec 10th 2018, smoke on board",A20N,VT-ITR,6E-237,Dec 10th 2018,Kolkata,Jaipur,Kolkata,smoke on board,Incident,"Dec 21, 2018","An Indigo Airbus A320-200N, registration VT-ITR performing flight 6E-237 from Jaipur to Kolkata (India) with 136 people on board, was descending…"
"Indigo A320 at Kochi on Nov 12th 2018, hydraulic failure",A320,VT-IHF,6E-6468,Nov 12th 2018,Kochi,Kochi,Hyderabad,hydraulic failure,Incident,"Nov 13, 2018","An Indigo Airbus A320-200, registration VT-IHF performing flight 6E-6468 from Kochi to Hyderabad (India), was climbing out of Kochi when after…"
"Indigo AT72 at Chennai on Nov 4th 2018, engine failure on short final",AT72,VT-IYF,6E-7124,Nov 4th 2018,Chennai,Rajahmundry,Chennai,engine failure on short final,Incident,"Nov 5, 2018","An Indigo Avions de Transport Regional ATR-72-212A, registration VT-IYF performing flight 6E-7124 from Rajahmundry to Chennai (India) with 47…"
"Indigo A20N at Bangalore on Oct 8th 2018, engine shut down in flight",A20N,VT-IVB,6E-452,Oct 8th 2018,Bangalore,Bangalore,Ahmedabad,engine shut down in flight,Incident,"Oct 11, 2018","An Indigo Airbus A320-200N, registration VT-IVB performing flight 6E-452 from Bangalore to Ahmedabad (India) with 170 people on board, was climbin…"
"Indigo A320 at Hyderabad on Oct 9th 2018, rejected takeoff due to runway incursion",A320,,,Oct 9th 2018,Hyderabad,,,rejected takeoff due to runway incursion,,,
"Indigo A320 near Chennai on Sep 22nd 2018, hydraulic failure",A320,VT-INS,6E-3326,Sep 22nd 2018,Chennai,Kolkata,Chennai,hydraulic failure,Incident,"Sep 24, 2018","An Indigo Airbus A320-200, registration VT-INS performing flight 6E-3326 from Kolkata to Chennai (India), was on approach to Chennai when the crew…"
"Indigo A320 at Mumbai on Sep 19th 2018, burst tyre on departure",A320,VT-IHR,6E-361,Sep 19th 2018,Mumbai,Mumbai,Ahmedabad,burst tyre on departure,Incident,"Sep 19, 2018","An Indigo Airbus A320-200, registration VT-IHR performing flight 6E-361 from Mumbai to Ahmedabad (India) with 185 people on board, departed Mumbai's…"
"Indigo A320 near Varanasi on Aug 30th 2018, cargo smoke indication",A320,VT-IHN,6E-832,Aug 30th 2018,Varanasi,Kolkata,Jaipur,cargo smoke indication,Incident,"Sep 1, 2018","An Indigo Airbus A320-200, registration VT-IHN performing flight 6E-832 from Kolkata to Jaipur (India) with 84 passengers, was enroute at FL380 about…"
"Indigo A320 and A20N near Coimbatore on Jul 10th 2018, near collision",A320,VT-IFP,6E-779,Jul 10th 2018,Coimbatore,Coimbatore,Hyderabad,near collision,Incident,"Jul 12, 2018","An Indigo Airbus A320-200, registration VT-IFP performing flight 6E-779 from Coimbatore to Hyderabad (India) with 162 people on board, was climbing…"
"Indigo A320 at Kolkata on Jun 24th 2018, cracked windshield",A320,VT-IDW,6E-345,Jun 24th 2018,Kolkata,Kolkata,Bangalore,cracked windshield,Incident,"Jun 24, 2018","An Indigo Airbus A320-200, registration VT-IDW performing flight 6E-345 from Kolkata to Bangalore (India) with 178 people on board, was climbing out…"
"Indigo A320 at Ahmedabad on Jun 19th 2018, bird strike",A320,VT-IEE,6E-125,Jun 19th 2018,Ahmedabad,Ahmedabad,Kolkata,bird strike,Incident,"Jun 19, 2018","An Indigo Airbus A320-200, registration VT-IEE performing flight 6E-125 from Ahmedabad to Kolkata (India) with 173 people on board, was climbing out…"
"Indigo A320 at Lucknow on May 18th 2018, rejected takeoff due to engine fault",A320,VT-IEI,6E-685,May 18th 2018,Lucknow,Lucknow,Mumbai,rejected takeoff due to engine fault,Incident,"May 18, 2018","An Indigo Airbus A320-200, registration VT-IEI performing flight 6E-685 from Lucknow to Mumbai (India), was accelerating for takeoff when the crew…"
"Indigo A320 near Bhubaneswar on Apr 27th 2017, first officer incapacitated",A320,VT-IAR,6E-725,Apr 27th 2017,Bhubaneswar,Kolkata,Hyderabad,first officer incapacitated,Incident,"May 18, 2018","An Indigo Airbus A320-200, registration VT-IAR performing flight 6E-725 from Kolkata to Hyderabad (India) with 180 passengers and 6 crew, was enroute…"
"Indigo A320 near Mumbai on May 2nd 2018, cargo smoke indication",A320,VT-IHG,6E-61,May 2nd 2018,Mumbai,Mumbai,Dubai,cargo smoke indication,Incident,"May 3, 2018","An Indigo Airbus A320-200, registration VT-IHG performing flight 6E-61 from Mumbai (India) to Dubai (United Arab Emirates) with 178 passengers and 6…"
"Indigo AT72 at Hyderabad on Mar 28th 2018, burst tyres on landing",AT72,VT-IYD,6E-7117,Mar 28th 2018,Hyderabad,Tirupati,Hyderabad,burst tyres on landing,Incident,"Apr 12, 2018","An Indigo Avions de Transport Regional ATR-72-212A, registration VT-IYD performing flight 6E-7117 from Tirupati to Hyderabad (India) with 73…"
"Indigo AT72 at Vijayawada on Mar 28th 2018, tail scrape on landing",AT72,VT-IYA,6E-7204,Mar 28th 2018,Vijayawada,Bangalore,Vijayawada,tail scrape on landing,Incident,"Mar 29, 2018","An Indigo Avions de Transport Regional ATR-72-212A, registration VT-IYA performing flight 6E-7204 from Bangalore to Vijayawada (India), landed on…"
"Indigo A20N at Delhi on Mar 24th 2018, engine magnetic chip detector indication after landing",A20N,VT-ITK,6E-706,Mar 24th 2018,Delhi,Kochi,Delhi,engine magnetic chip detector indication after landing,Incident,"Mar 26, 2018","An Indigo Airbus A320-200N, registration VT-ITK performing flight 6E-706 from Kochi to Delhi (India), touched down on Delhi's runway 27 and rolled…"
"Indigo A20N at Delhi on Mar 18th 2018, engine problem",A20N,VT-ITX,6E-132,Mar 18th 2018,Delhi,Bangalore,Delhi,engine problem,Incident,"Mar 19, 2018","An Indigo Airbus A320-200N, registration VT-ITX performing flight 6E-132 from Bangalore to Delhi (India), concluded a seemingly uneventful flight…"
"Indigo A320 at Hyderabad on Mar 14th 2018, engine problem",A320,VT-IFX,6E-334,Mar 14th 2018,Hyderabad,Hyderabad,Raipur,engine problem,Incident,"Mar 15, 2018","An Indigo Airbus A320-200, registration VT-IFX performing flight 6E-334 from Hyderabad to Raipur (India) with 115 people on board, was climbing out…"
"Indigo A20N at Ahmedabad on Mar 12th 2018, engine shut down in flight",A20N,VT-ITA,6E-244,Mar 12th 2018,Ahmedabad,Ahmedabad,Lucknow,engine shut down in flight,Incident,"Mar 12, 2018","An Indigo Airbus A320-200N, registration VT-ITA performing flight 6E-244 from Ahmedabad to Lucknow (India) with 186 people on board, was climbing out…"
"Indigo A20N at Mumbai on Mar 1st 2018, engine shut down in flight",A20N,VT-ITJ,6E-395,Mar 1st 2018,Mumbai,Mumbai,Kolkata,engine shut down in flight,Incident,"Mar 2, 2018","An Indigo Airbus A320-200N, registration VT-ITJ performing flight 6E-395 from Mumbai to Kolkata (India) with 166 passengers, was in the initial climb…"
"Indigo A20N at Kolkata on Jan 29th 2018, engine issue",A20N,VT-ITO,6E-6616,Jan 29th 2018,Kolkata,Kolkata,Delhi,engine issue,Incident,"Feb 13, 2018","An Indigo Airbus A320-200N, registration VT-ITO performing flight 6E-6616 from Kolkata to Delhi (India) with 174 people on board, was in the initial…"
"Indigo A20N at Mumbai on Jan 9th 2018, engine problem",A20N,VT-ITV,6E-565,Jan 9th 2018,Mumbai,Mumbai,Bangalore,engine problem,Incident,"Jan 10, 2018","An Indigo Airbus A320-200N, registration VT-ITV performing flight 6E-565 from Mumbai to Bangalore (India) with 183 people on board, was climbing out…"
"Indigo A20N at Goa on Dec 31st 2017, engine problem",A20N,VT-ITA,6E-724,Dec 31st 2017,Goa,Goa,Delhi,engine problem,Incident,"Dec 31, 2017","An Indigo Airbus A320-200N, registration VT-ITA performing flight 6E-724 from Goa to Delhi (India) with 186 people on board, was in the initial climb…"
"Indigo A320 at Mumbai on Mar 9th 2013, unreported runway excursion",A320,VT-IEW,6E-433,Mar 9th 2013,Mumbai,Chandigarh,Mumbai,unreported runway excursion,Incident,"Dec 6, 2017","An Indigo Airbus A320-200, registration VT-IEW performing flight 6E-433 from Chandigarh to Mumbai (India) with 143 passengers and 8 crew, landed on…"
"Indigo A320 at Delhi on Nov 22nd 2017, smoke in cockpit",A320,VT-IFU,6E-719,Nov 22nd 2017,Delhi,Delhi,Vishakhapatnam,smoke in cockpit,Incident,"Nov 25, 2017","An Indigo Airbus A320-200, registration VT-IFU performing flight 6E-719 from Delhi to Vishakhapatnam (India) with 170 people on board, was climbing…"
"Indigo A320 at Kolkata on Jul 14th 2015, hard landing at +3.1G",A320,VT-IEO,6E-347,Jul 14th 2015,Kolkata,Ranchi,Kolkata,hard landing at +3.1G,Report,"Nov 20, 2017","An Indigo Airbus A320-200, registration VT-IEO performing flight 6E-347 from Ranchi to Kolkata (India) with 142 passengers and 6 crew, was on…"
"Indigo A320 at Chennai on Nov 16th 2017, bird strike",A320,VT-IEI,6E-1707,Nov 16th 2017,Chennai,Chennai,Doha,bird strike,Incident,"Nov 16, 2017","An Indigo Airbus A320-200, registration VT-IEI performing flight 6E-1707 from Chennai (India) to Doha (Qatar) with 134 passengers and 7 crew,…"
"Indigo A320 at Vishakhapatnam on Nov 12th 2017, aircraft airboarne",A320,VT-IDN,6E-742,Nov 12th 2017,Vishakhapatnam,Vishakhapatnam,Hyderabad,aircraft airboarne,Incident,"Nov 14, 2017","An Indigo Airbus A320-200, registration VT-IDN performing flight 6E-742 from Vishakhapatnam to Hyderabad (India) with 159 people on board, was…"
"Indigo A20N at Goa on Oct 23rd 2017, rejected takeoff due to stray dog",A20N,VT-ITK,6E-468,Oct 23rd 2017,Goa,Goa,Mumbai,rejected takeoff due to stray dog,Incident,"Oct 24, 2017","An Indigo Airlines Airbus A320-200N, registration VT-ITK performing flight 6E-468 from Goa to Mumbai (India), was accelerating for takeoff from Goa's…"
"Indigo A320 at Raipur on Sep 27th 2017, bird strike",A320,VT-IGV,6E-811,Sep 27th 2017,Raipur,Raipur,Kolkata,bird strike,Incident,"Sep 27, 2017","An Indigo Airbus A320-200, registration VT-IGV performing flight 6E-811 from Raipur to Kolkata (India), was climbing out of Raipur's runway 06 when…"
"Indigo A20N at Bhubaneswar on Sep 20th 2017, engine vibrations",A20N,VT-ITF,6E-3869,Sep 20th 2017,Bhubaneswar,Bhubaneswar,Bangalore,engine vibrations,Incident,"Sep 24, 2017","An Indigo Airbus A320-200N, registration VT-ITF performing flight 6E-3869 from Bhubaneswar to Bangalore (India), was in the initial climb out of…"
"Indigo A320 at Raipur on Sep 9th 2017, bird strike",A320,VT-IHD,6E-827,Sep 9th 2017,Raipur,Raipur,Hyderabad,bird strike,Incident,"Sep 9, 2017","An Indigo Airbus A320-200, registration VT-IHD performing flight 6E-827 from Raipur to Hyderabad (India) with 170 people on board, departed Raipur's…"
"Indigo A20N at Vishakhapatnam on Aug 30th 2017, rejected takeoff due to bird strike",A20N,VT-ITF,6E-287,Aug 30th 2017,Vishakhapatnam,Vishakhapatnam,Bangalore,rejected takeoff due to bird strike,Incident,"Aug 30, 2017","An Indigo Airbus A320-200N, registration VT-ITF performing flight 6E-287 from Vishakhapatnam to Bangalore (India) with 178 people on board, was…"
"Indigo A20N near Nagpur on Aug 16th 2017, engine shut down in flight",A20N,VT-ITK,6E-135,Aug 16th 2017,Nagpur,Ahmedabad,Kolkata,engine shut down in flight,Incident,"Aug 17, 2017","An Indigo Airbus A320-200N, registration VT-ITK performing flight 6E-135 from Ahmedabad to Kolkata (India), was enroute at FL290 about 130nm…"
"Indigo A320 at Patna on Jun 30th 2017, rejected takeoff due to engine stall prompts evacuation",A320,,,Jun 30th 2017,Patna,,,rejected takeoff due to engine stall prompts evacuation,,,
"Indigo A320 at Raipur on Apr 9th 2017, bird strike",A320,VT-ITK,6E-252,Apr 9th 2017,Raipur,Raipur,Kolkata,bird strike,Incident,"Apr 9, 2017","An Indigo Airbus A320-200, registration VT-ITK performing flight 6E-252 from Raipur to Kolkata (India), was in the initial climb out of Raipur's…"
"Indigo A320 near Kolkata on Jan 18th 2017, engine shut down in flight",A320,VT-IGS,6E-3645,Jan 18th 2017,Kolkata,Delhi,Dibrugarh,engine shut down in flight,Incident,"Jan 19, 2017","An Indigo Airbus A320-200, registration VT-IGS performing flight 6E-3645 from Delhi to Dibrugarh (India) with 180 passengers and 6 crew, was enroute…"
"Indigo A320 near Chennai on Sep 23rd 2016, Galaxy 2 smoke",A320,VT-IAQ,6E-54,Sep 23rd 2016,Chennai,Singapore,Chennai,Galaxy 2 smoke,Incident,"Sep 23, 2016","An Indigo Airbus A320-200, registration VT-IAQ performing flight 6E-54 from Singapore (Singapore) to Chennai (India), was descending towards Chennai…"
"Indigo A320 at Thiruvananthapuram on Aug 17th 2016, nose wheel steering indication",A320,VT-IGW,6E-933,Aug 17th 2016,Thiruvananthapuram,Mumbai,Thiruvananthapuram,nose wheel steering indication,Incident,"Aug 17, 2016","An Indigo Airbus A320-200, registration VT-IGW performing flight 6E-933 from Mumbai to Thiruvananthapuram (India) with 161 people on board, was…"
"Indigo A320 at Vadodara on May 19th 2016, technical problem",A320,VT-IDR,6E-591,May 19th 2016,Vadodara,Vadodara,Delhi,technical problem,Incident,"May 19, 2016","An Indigo Airbus A320-200, registration VT-IDR performing flight 6E-591 from Vadodara to Delhi (India) with 177 passengers and 6 crew, was climbing…"
"IndiGo A320 at Bangalore on May 11th 2016, hydraulic leak",A320,VT-INR,6E-637,May 11th 2016,Bangalore,Bangalore,Patna,hydraulic leak,Incident,"May 11, 2016","An IndiGo Airbus A320-200, registration VT-INR performing flight 6E-637 from Bangalore to Patna (India) with 154 passengers and 6 crew, was climbing…"
"Indigo A320 at Bangalore on Sep 12th 2013, runway excursion",A320,VT-IGV,6E-125,Sep 12th 2013,Bangalore,Delhi,Bangalore,runway excursion,Incident,"Nov 30, 2015","An Indigo Airbus A320-200, registration VT-IGV performing flight 6E-125 from Delhi to Bangalore (India) with 111 passengers and 6 crew, landed on…"
"Indigo A320 at Ahmedabad on Aug 20th 2015, bird strike",A320,VT-INS,6E-158,Aug 20th 2015,Ahmedabad,Ahmedabad,Delhi,bird strike,Incident,"Aug 20, 2015","An Indigo Airbus A320-200, registration VT-INS performing flight 6E-158 from Ahmedabad to Delhi (India), departed Ahmedabad's runway 23 but received…"
"Indigo A320 at Delhi on Aug 20th 2014, smoke from gear after landing causes evacuation",A320,VT-IFK,6E-176,Aug 20th 2014,Delhi,Mumbai,Delhi,smoke from gear after landing causes evacuation,Accident,"Aug 20, 2014","An Indigo Airbus A320-200, registration VT-IFK performing flight 6E-176 from Mumbai to Delhi (India) with 147 passengers and 6 crew, landed on…"
"Indigo A320 at Kathmandu on Mar 8th 2014, smoke from brakes during roll out",A320,VT-IEU,6E-31,Mar 8th 2014,Kathmandu,Delhi,Kathmandu,smoke from brakes during roll out,Incident,"Mar 8, 2014","An Indigo Airbus A320-200, registration VT-IEU performing flight 6E-31 from Delhi (India) to Kathmandu (Nepal) with 176 passengers and 6 crew, landed…"
"Indigo A320 at Agartala on Mar 20th 2013, bird strike",A320,VT-INQ,6E-236,Mar 20th 2013,Agartala,Agartala,Kolkata,bird strike,Incident,"Mar 22, 2013","An Indigo Airbus A320-200, registration VT-INQ performing flight 6E-236 from Agartala to Kolkata (India) with 177 passengers and 6 crew, was in the…"
"IndiGo A320 at Delhi on Feb 1st 2009, unruly passenger, threat of but no hijack",A320,,6E-334,Feb 1st 2009,Delhi,Goa,Delhi,"unruly passenger, threat of but no hijack",Incident,"Oct 30, 2012","The crew of an IndiGo Airbus A320-200, flight 6E-334 from Goa to Delhi (India), declared emergency reporting an unruly passenger on board while…"
"Indigo A320 at Srinagar on Jun 28th 2012, bird strike",A320,,6E-448,Jun 28th 2012,Srinagar,Srinagar,Mumbai,bird strike,Incident,"Jun 28, 2012","An Indigo Airbus A320-200, flight 6E-448 from Srinagar to Mumbai (India) with 182 people on board, was climbing through about 1500 feet out of…"
"IndiGo A320 at Jammu on Jun 13th 2012, leaking fire suppression system",A320,,6E-551,Jun 13th 2012,Jammu,Srinagar,Jammu,leaking fire suppression system,,"Jun 13, 2012","An IndiGo Airbus A320-200, flight 6E-551 from Srinagar to Jammu (India) with 166 passengers, had just landed at Jammu (India) when smoke was observed…"
"IndiGo A320 near Nagpur on Jun 6th 2012, engine vibrations",A320,VT-INS,6E-308,Jun 6th 2012,Nagpur,Hyderabad,Delhi,engine vibrations,,"Jun 7, 2012","An IndiGo Airbus A320-200, registration VT-INS performing flight 6E-308 from Hyderabad to Delhi (India) with 114 passengers, was enroute near Nagpur…"
"Indigo A320 near Phuket on May 26th 2012, medical emergency",A320,VT-IEG,6E-12,May 26th 2012,Phuket,Singapore,Delhi,medical emergency,,"May 28, 2012","An Indigo Airbus A320-200, registration VT-IEG performing flight 6E-12 from Singapore (Singapore) to Delhi (India), was enroute near Phuket…"
